X,Y,Z,Prefab,Projector,Filler,
1.0231,0,-1.6562,tar,P3,NaN,
0.94382,0,-0.96095,tar,P3,NaN,
0.82031,0,-1.1703,tar,P3,NaN,
0.25994,0,-0.89577,tar,P3,NaN,
0.90117,0,-1.4224,tar,P3,NaN,
0.25652,0,0.20675,tar,P3,NaN,
0.14321,0,-0.1799,tar,P3,NaN,
0.63093,0,-0.46875,tar,P3,NaN,
0.86209,0,-0.29464,tar,P3,NaN,
1.0165,0,-0.0053975,tar,P3,NaN,
0.48283,0,-0.65193,tar,P3,NaN,
0.52635,0,-0.14872,tar,P3,NaN,
0.69343,0,0.4622,tar,P3,NaN,
0.24351,0,0.6645,tar,P3,NaN,
0.55569,0,1.0277,tar,P3,NaN,
0.34322,0,1.6059,tar,P3,NaN,
1.023,0,1.2489,tar,P3,NaN,
0.59008,0,1.6484,tar,P3,NaN,
0.44598,0,1.4261,tar,P3,NaN,
0.090491,0,1.4783,tar,P3,NaN,
0.33912,0,0.91291,tar,P3,NaN,
-0.35956,0,0.96542,tar,P3,NaN,
-0.83277,0,1.2844,tar,P3,NaN,
-0.47756,0,1.6638,tar,P3,NaN,
-0.71627,0,0.75615,tar,P3,NaN,
-0.58983,0,1.3781,tar,P3,NaN,
-0.85322,0,0.94777,tar,P3,NaN,
-0.99539,0,1.5496,tar,P3,NaN,
-0.17256,0,1.0879,tar,P3,NaN,
-0.706,0,-0.32198,tar,P3,NaN,
-0.73915,0,-0.10083,tar,P3,NaN,
-0.4167,0,-0.44973,tar,P3,NaN,
-1.0011,0,0.064975,tar,P3,NaN,
-0.39753,0,-0.0012384,tar,P3,NaN,
-0.183,0,-0.58337,tar,P3,NaN,
-0.84376,0,0.22778,tar,P3,NaN,
-0.070845,0,0.29621,tar,P3,NaN,
-0.67259,0,-1.2911,tar,P3,NaN,
-0.41664,0,-0.80351,tar,P3,NaN,
-0.31549,0,-1.4161,tar,P3,NaN,
-0.25001,0,-1.6438,tar,P3,NaN,
-0.82197,0,-0.92294,tar,P3,NaN,
-0.32859,0,-1.0618,tar,P3,NaN,
-0.83185,0,-1.6372,tar,P3,NaN,
-0.61132,0,-0.86976,tar,P3,NaN,
