X,Y,Z,Prefab,Projector,Filler
0.07824,0,-0.43517,tar,P1,NaN
0.67615,0,-0.31032,tar,P1,NaN
0.43931,0,-0.35436,tar,P1,NaN
0.32769,0,1.0536,tar,P1,NaN
0.27025,0,0.82678,tar,P1,NaN
0.29567,0,1.4049,tar,P1,NaN
0.78421,0,0.82841,tar,P1,NaN
0.61304,0,1.7187,tar,P1,NaN
0.67027,0,1.358,tar,P1,NaN
0.84783,0,1.0542,tar,P1,NaN
0.13383,0,1.7052,tar,P1,NaN
0.96068,0,1.339,tar,P1,NaN
0.50357,0,0.93132,tar,P1,NaN
0.98584,0,1.8857,tar,P1,NaN
