X,Y,Z,Prefab,ID,Filler
0,-10,0,C10,1001,NaN
0,-10,0,C10,1002,NaN
0,-10,0,C10,1003,NaN
0,-10,0,C10,1004,NaN
0,-10,0,C10,1005,NaN
0,-10,0,C10,1006,NaN
0,-10,0,C10,1007,NaN
0,-10,0,C10,1008,NaN
0,-10,0,C10,1009,NaN
0,-10,0,C10,1010,NaN
0,-10,0,C10,1011,NaN
0,-10,0,C10,1012,NaN
0,-10,0,C10,1013,NaN
0,-10,0,C10,1014,NaN
0,-10,0,C10,1015,NaN
0,-10,0,C10,1016,NaN
0,-10,0,C10,1017,NaN
0,-10,0,C10,1018,NaN
0,-10,0,C10,1019,NaN
0,-10,0,C10,1020,NaN
0,-10,0,C10,1021,NaN
0,-10,0,C10,1022,NaN
0,-10,0,C10,1023,NaN
0,-10,0,C10,1024,NaN
0,-10,0,C10,1025,NaN
0,-10,0,C10,1026,NaN
0,-10,0,C10,1027,NaN
0,-10,0,C10,1028,NaN
0,-10,0,C10,1029,NaN
0,-10,0,C10,1030,NaN
0,-10,0,C10,1031,NaN
0,-10,0,C10,1032,NaN
0,-10,0,C10,1033,NaN
0,-10,0,C10,1034,NaN
0,-10,0,C10,1035,NaN
0,-10,0,C10,1036,NaN
0,-10,0,C10,1037,NaN
0,-10,0,C10,1038,NaN
0,-10,0,C10,1039,NaN
0,-10,0,C10,1040,NaN
0,-10,0,C10,1041,NaN
0,-10,0,C10,1042,NaN
0,-10,0,C10,1043,NaN
0,-10,0,C10,1044,NaN
0,-10,0,C10,1045,NaN
0,-10,0,C10,1046,NaN
0,-10,0,C10,1047,NaN
0,-10,0,C10,1048,NaN
0,-10,0,C10,1049,NaN
0,-10,0,C10,1050,NaN
0,-10,0,C10,1051,NaN
0,-10,0,C10,1052,NaN
0,-10,0,C10,1053,NaN
0,-10,0,C10,1054,NaN
0,-10,0,C10,1055,NaN
0,-10,0,C10,1056,NaN
0,-10,0,C10,1057,NaN
0,-10,0,C10,1058,NaN
0,-10,0,C10,1059,NaN
0,-10,0,C10,1060,NaN
0,-10,0,C10,1061,NaN
0,-10,0,C10,1062,NaN
0,-10,0,C10,1063,NaN
0,-10,0,C10,1064,NaN
0,-10,0,C10,1065,NaN
0,-10,0,C10,1066,NaN
0,-10,0,C10,1067,NaN
0,-10,0,C10,1068,NaN
0,-10,0,C10,1069,NaN
0,-10,0,C10,1070,NaN
0,-10,0,C10,1071,NaN
0,-10,0,C10,1072,NaN
0,-10,0,C10,1073,NaN
0,-10,0,C10,1074,NaN
0,-10,0,C10,1075,NaN
0,-10,0,C10,1076,NaN
0,-10,0,C10,1077,NaN
0,-10,0,C10,1078,NaN
0,-10,0,C10,1079,NaN
0,-10,0,C10,1080,NaN
0,-10,0,C10,1081,NaN
0,-10,0,C10,1082,NaN
0,-10,0,C10,1083,NaN
0,-10,0,C10,1084,NaN
0,-10,0,C10,1085,NaN
0,-10,0,C10,1086,NaN
0,-10,0,C10,1087,NaN
0,-10,0,C10,1088,NaN
0,-10,0,C10,1089,NaN
0,-10,0,C10,1090,NaN
0,-10,0,C10,1091,NaN
0,-10,0,C10,1092,NaN
0,-10,0,C10,1093,NaN
0,-10,0,C10,1094,NaN
0,-10,0,C10,1095,NaN
0,-10,0,C10,1096,NaN
0,-10,0,C10,1097,NaN
0,-10,0,C10,1098,NaN
0,-10,0,C10,1099,NaN
0,-10,0,C10,1100,NaN
0,-10,0,C10,1101,NaN
0,-10,0,C10,1102,NaN
0,-10,0,C10,1103,NaN
0,-10,0,C10,1104,NaN
0,-10,0,C10,1105,NaN
0,-10,0,C10,1106,NaN
0,-10,0,C10,1107,NaN
0,-10,0,C10,1108,NaN
0,-10,0,C10,1109,NaN
0,-10,0,C10,1110,NaN
0,-10,0,C10,1111,NaN
0,-10,0,C10,1112,NaN
0,-10,0,C10,1113,NaN
0,-10,0,C10,1114,NaN
0,-10,0,C10,1115,NaN
0,-10,0,C10,1116,NaN
0,-10,0,C10,1117,NaN
0,-10,0,C10,1118,NaN
0,-10,0,C10,1119,NaN
0,-10,0,C10,1120,NaN
0,-10,0,C10,1121,NaN
0,-10,0,C10,1122,NaN
0,-10,0,C10,1123,NaN
0,-10,0,C10,1124,NaN
0,-10,0,C10,1125,NaN
0,-10,0,C10,1126,NaN
0,-10,0,C10,1127,NaN
