X,Y,Z,Prefab,Rotation,Projector,ID,Filler
0.61635,0,-1.5877,C10,215,P1,1001,NaN
0.40463,0,-0.73771,C10,292,P1,1002,NaN
0.20665,0,-1.6758,C10,355,P1,1003,NaN
0.78091,0,-1.6368,C10,319,P1,1004,NaN
0.71152,0,-1.209,C10,77,P1,1005,NaN
0.6185,0,-0.93565,C10,13,P1,1006,NaN
0.91265,0,-1.0151,C10,163,P1,1007,NaN
0.20568,0,-1.1966,C10,5,P1,1008,NaN
0.71432,0,-1.3762,C10,171,P1,1009,NaN
0.54792,0,-1.1735,O,343,P1,3001,NaN
0.27656,0,-0.63062,O,90,P1,3002,NaN
0.35988,0,-0.88559,O,140,P1,3003,NaN
0.86293,0,-0.3621,C10,156,P1,1010,NaN
0.81429,0,-0.024325,C10,300,P1,1011,NaN
0.17499,0,-0.26103,C10,297,P1,1012,NaN
0.9113,0,0.55621,C10,164,P1,1013,NaN
0.5929,0,-0.42148,C10,138,P1,1014,NaN
0.56057,0,0.66032,C10,334,P1,1015,NaN
0.13741,0,0.52057,C10,267,P1,1016,NaN
0.4842,0,0.17236,C10,266,P1,1017,NaN
0.4291,0,-0.44762,C10,341,P1,1018,NaN
0.9828,0,-0.1151,O,184,P1,3004,NaN
0.27469,0,0.016722,O,286,P1,3005,NaN
0.57856,0,0.35519,O,163,P1,3006,NaN
0.5614,0,1.7305,C10,306,P1,1019,NaN
0.27475,0,1.4185,C10,141,P1,1020,NaN
0.72598,0,0.8558,C10,266,P1,1021,NaN
0.67471,0,1.2545,C10,352,P1,1022,NaN
0.070959,0,0.98752,C10,189,P1,1023,NaN
0.18489,0,0.81718,C10,155,P1,1024,NaN
1.0068,0,1.8691,C10,75,P1,1025,NaN
0.54413,0,0.83181,C10,117,P1,1026,NaN
0.30316,0,1.7684,C10,40,P1,1027,NaN
0.85105,0,1.7364,O,136,P1,3007,NaN
0.072149,0,1.5052,O,119,P1,3008,NaN
0.93823,0,1.2246,O,124,P1,3009,NaN
-0.66633,0,1.5631,C10,295,P1,1028,NaN
-0.08754,0,1.4404,C10,192,P1,1029,NaN
