X,Y,Z,Prefab,Projector,Filler
0.60299,0,-1.0039,tar,P1,NaN
0.4027,0,-0.79156,tar,P1,NaN
0.41392,0,-1.5177,tar,P1,NaN
0.84886,0,-0.76695,tar,P1,NaN
0.9392,0,-1.2068,tar,P1,NaN
0.21682,0,-1.1378,tar,P1,NaN
0.67488,0,-1.4336,tar,P1,NaN
0.93119,0,-1.5809,tar,P1,NaN
0.70575,0,-1.7135,tar,P1,NaN
0.13215,0,-1.5369,tar,P1,NaN
0.09476,0,-0.6268,tar,P1,NaN
0.65569,0,-0.60177,tar,P1,NaN
0.15938,0,0.36662,tar,P1,NaN
0.85932,0,0.34465,tar,P1,NaN
0.58483,0,0.29035,tar,P1,NaN
0.82351,0,-0.26699,tar,P1,NaN
0.50988,0,-0.14509,tar,P1,NaN
0.77253,0,0.068116,tar,P1,NaN
1.022,0,0.0024202,tar,P1,NaN
0.31834,0,-0.3108,tar,P1,NaN
0.60192,0,0.54213,tar,P1,NaN
0.15987,0,-0.0008204,tar,P1,NaN
0.9023,0,0.62777,tar,P1,NaN
0.61886,0,-0.45212,tar,P1,NaN
0.22005,0,1.6001,tar,P1,NaN
1.0235,0,1.9122,tar,P1,NaN
0.94277,0,1.0446,tar,P1,NaN
0.48226,0,1.1918,tar,P1,NaN
0.070289,0,0.94752,tar,P1,NaN
0.55878,0,1.5332,tar,P1,NaN
0.83538,0,1.5827,tar,P1,NaN
0.70215,0,1.9003,tar,P1,NaN
0.10745,0,1.8733,tar,P1,NaN
0.63493,0,0.90985,tar,P1,NaN
0.42003,0,1.8972,tar,P1,NaN
0.38612,0,0.83839,tar,P1,NaN
-0.61623,0,1.056,tar,P1,NaN
-0.36477,0,1.7943,tar,P1,NaN
-0.36667,0,1.2456,tar,P1,NaN
-0.46685,0,1.4826,tar,P1,NaN
-0.087899,0,1.6185,tar,P1,NaN
-1.0044,0,1.604,tar,P1,NaN
-0.12829,0,1.1523,tar,P1,NaN
